County,State,FIPS County Code,2009 Prescribing Rate
"Umatilla, OR",OR,41059,105.4
"Union, OR",OR,41061,87
"Wallowa, OR",OR,41063,82.3
"Wasco, OR",OR,41065,184.5
"Washington, OR",OR,41067,75.1
"Wheeler, OR",OR,41069,–
"Yamhill, OR",OR,41071,103.6
"Adams, PA",PA,42001,48.8
"Allegheny, PA",PA,42003,85
"Armstrong, PA",PA,42005,80.1
"Beaver, PA",PA,42007,88.7
"Bedford, PA",PA,42009,64.5
"Berks, PA",PA,42011,61.1
"Blair, PA",PA,42013,114.6
"Bradford, PA",PA,42015,67.9
"Bucks, PA",PA,42017,76
"Butler, PA",PA,42019,75.5
"Cambria, PA",PA,42021,114.3
"Cameron, PA",PA,42023,113.8
"Carbon, PA",PA,42025,74.6
"Centre, PA",PA,42027,56.8
"Chester, PA",PA,42029,54.8
"Clarion, PA",PA,42031,69.1
"Clearfield, PA",PA,42033,82.6
"Clinton, PA",PA,42035,65.1
"Columbia, PA",PA,42037,77.4
"Crawford, PA",PA,42039,97.3
"Cumberland, PA",PA,42041,80.1
"Dauphin, PA",PA,42043,73.9
"Delaware, PA",PA,42045,81.5
"Elk, PA",PA,42047,87.7
"Erie, PA",PA,42049,96.7
"Fayette, PA",PA,42051,136.9
"Forest, PA",PA,42053,40.3
"Franklin, PA",PA,42055,64.9
"Fulton, PA",PA,42057,1.2
"Greene, PA",PA,42059,67.8
"Huntingdon, PA",PA,42061,47.4
"Indiana, PA",PA,42063,74.4
"Jefferson, PA",PA,42065,81.8
"Juniata, PA",PA,42067,61.3
"Lackawanna, PA",PA,42069,120.2
"Lancaster, PA",PA,42071,62.5
"Lawrence, PA",PA,42073,110.1
"Lebanon, PA",PA,42075,62.8
"Lehigh, PA",PA,42077,51.5
"Luzerne, PA",PA,42079,98.7
"Lycoming, PA",PA,42081,93.8
"McKean, PA",PA,42083,103.5
"Mercer, PA",PA,42085,117.6
"Mifflin, PA",PA,42087,94
"Monroe, PA",PA,42089,92.2
"Montgomery, PA",PA,42091,68.9
"Montour, PA",PA,42093,79
"Northampton, PA",PA,42095,73
"Northumberland, PA",PA,42097,91.7
"Perry, PA",PA,42099,62.7
"Philadelphia, PA",PA,42101,79
"Pike, PA",PA,42103,55
"Potter, PA",PA,42105,81.3
"Schuylkill, PA",PA,42107,79.6
"Snyder, PA",PA,42109,66.4
"Somerset, PA",PA,42111,64.8
"Sullivan, PA",PA,42113,40.9
"Susquehanna, PA",PA,42115,61.1
"Tioga, PA",PA,42117,84.2
"Union, PA",PA,42119,56.4
"Venango, PA",PA,42121,90.7
"Warren, PA",PA,42123,62.6
"Washington, PA",PA,42125,85.3
"Wayne, PA",PA,42127,83.7
"Westmoreland, PA",PA,42129,82.3
"Wyoming, PA",PA,42131,89.9
"York, PA",PA,42133,67.1
"Bristol, RI",RI,44001,58
"Kent, RI",RI,44003,101.3
"Newport, RI",RI,44005,71.9
"Providence, RI",RI,44007,80.5
"Washington, RI",RI,44009,84.6
"Abbeville, SC",SC,45001,58.2
"Aiken, SC",SC,45003,94.9
"Allendale, SC",SC,45005,46.3
"Anderson, SC",SC,45007,111.1
"Bamberg, SC",SC,45009,88.3
"Barnwell, SC",SC,45011,106.3
"Beaufort, SC",SC,45013,69.1
"Berkeley, SC",SC,45015,61.4
"Calhoun, SC",SC,45017,27.3
"Charleston, SC",SC,45019,86
"Cherokee, SC",SC,45021,124
"Chester, SC",SC,45023,64.8
"Chesterfield, SC",SC,45025,91.1
"Clarendon, SC",SC,45027,59.6
"Colleton, SC",SC,45029,115.5
"Darlington, SC",SC,45031,128.5
"Dillon, SC",SC,45033,98.9
"Dorchester, SC",SC,45035,99.5
"Edgefield, SC",SC,45037,37.7
"Fairfield, SC",SC,45039,66.4
"Florence, SC",SC,45041,130.5
"Georgetown, SC",SC,45043,94.1
"Greenville, SC",SC,45045,117.8
"Greenwood, SC",SC,45047,119.7
"Hampton, SC",SC,45049,69.1
"Horry, SC",SC,45051,115.6
"Jasper, SC",SC,45053,57.1
"Kershaw, SC",SC,45055,66.5
"Lancaster, SC",SC,45057,102.5
"Laurens, SC",SC,45059,80.9
"Lee, SC",SC,45061,55.4
"Lexington, SC",SC,45063,96.9
"McCormick, SC",SC,45065,24.6
"Marion, SC",SC,45067,98.8
"Marlboro, SC",SC,45069,95.2
"Newberry, SC",SC,45071,83.5
"Oconee, SC",SC,45073,151
"Orangeburg, SC",SC,45075,88.2
"Pickens, SC",SC,45077,108.6
"Richland, SC",SC,45079,72.8
"Saluda, SC",SC,45081,59.1
"Spartanburg, SC",SC,45083,123.3
"Sumter, SC",SC,45085,69.6
"Union, SC",SC,45087,131.7
"Williamsburg, SC",SC,45089,88.9
"York, SC",SC,45091,77.9
"Aurora, SD",SD,46003,–
"Beadle, SD",SD,46005,63
"Bennett, SD",SD,46007,–
"Bon Homme, SD",SD,46009,10.7
"Brookings, SD",SD,46011,35.9
"Brown, SD",SD,46013,63.1
"Brule, SD",SD,46015,71
"Buffalo, SD",SD,46017,–
"Butte, SD",SD,46019,16.9
"Campbell, SD",SD,46021,–
"Charles Mix, SD",SD,46023,36.6
"Clark, SD",SD,46025,–
"Clay, SD",SD,46027,34.1
"Codington, SD",SD,46029,79
"Corson, SD",SD,46031,–
"Custer, SD",SD,46033,56.8
"Davison, SD",SD,46035,97.1
"Day, SD",SD,46037,–
"Deuel, SD",SD,46039,–
"Dewey, SD",SD,46041,–
"Douglas, SD",SD,46043,51.1
"Edmunds, SD",SD,46045,33.8
"Fall River, SD",SD,46047,60
"Faulk, SD",SD,46049,42.1
"Grant, SD",SD,46051,67.2
"Gregory, SD",SD,46053,77.8
"Haakon, SD",SD,46055,74.8
"Hamlin, SD",SD,46057,–
"Hand, SD",SD,46059,50.1
"Hanson, SD",SD,46061,–
"Harding, SD",SD,46063,–
"Hughes, SD",SD,46065,94.4
"Hutchinson, SD",SD,46067,71.4
"Hyde, SD",SD,46069,–
"Jackson, SD",SD,46071,–
"Jerauld, SD",SD,46073,75.9
"Jones, SD",SD,46075,–
"Kingsbury, SD",SD,46077,50.5
"Lake, SD",SD,46079,34
"Lawrence, SD",SD,46081,77.5
"Lincoln, SD",SD,46083,24.4
"Lyman, SD",SD,46085,–
"McCook, SD",SD,46087,40.8
"McPherson, SD",SD,46089,57.5
"Marshall, SD",SD,46091,46.6
"Meade, SD",SD,46093,18.2
"Mellette, SD",SD,46095,–
"Miner, SD",SD,46097,37.4
"Minnehaha, SD",SD,46099,62.2
"Moody, SD",SD,46101,28.6
"Pennington, SD",SD,46103,81.3
"Perkins, SD",SD,46105,39.9
"Potter, SD",SD,46107,144.8
"Roberts, SD",SD,46109,23.7
"Sanborn, SD",SD,46111,–
"Shannon, SD",SD,46113,–
"Spink, SD",SD,46115,–
"Stanley, SD",SD,46117,–
"Sully, SD",SD,46119,–
"Todd, SD",SD,46121,–
"Tripp, SD",SD,46123,59.2
"Turner, SD",SD,46125,35
"Union, SD",SD,46127,51.3
"Walworth, SD",SD,46129,66
"Yankton, SD",SD,46135,75.8
"Ziebach, SD",SD,46137,–
"Anderson, TN",TN,47001,204
"Bedford, TN",TN,47003,114.2
"Benton, TN",TN,47005,21.5
"Bledsoe, TN",TN,47007,124
"Blount, TN",TN,47009,138
"Bradley, TN",TN,47011,169.4
"Campbell, TN",TN,47013,233.7
"Cannon, TN",TN,47015,127.6
"Carroll, TN",TN,47017,265.8
"Carter, TN",TN,47019,140.6
"Cheatham, TN",TN,47021,83.8
"Chester, TN",TN,47023,115.7
"Claiborne, TN",TN,47025,210
"Clay, TN",TN,47027,239
"Cocke, TN",TN,47029,240.7
"Coffee, TN",TN,47031,217.5
"Crockett, TN",TN,47033,86
"Cumberland, TN",TN,47035,174.9
"Davidson, TN",TN,47037,112.9
"Decatur, TN",TN,47039,181.2
"DeKalb, TN",TN,47041,203.6
"Dickson, TN",TN,47043,155.3
"Dyer, TN",TN,47045,221.2
"Fayette, TN",TN,47047,80.9
"Fentress, TN",TN,47049,177.8
"Franklin, TN",TN,47051,130
"Gibson, TN",TN,47053,160.2
"Giles, TN",TN,47055,77.5
"Grainger, TN",TN,47057,95.9
"Greene, TN",TN,47059,166.9
"Grundy, TN",TN,47061,181.6
"Hamblen, TN",TN,47063,283.1
"Hamilton, TN",TN,47065,162.7
"Hancock, TN",TN,47067,87.6
"Hardeman, TN",TN,47069,93.5
"Hardin, TN",TN,47071,187.9
"Hawkins, TN",TN,47073,96.6
"Haywood, TN",TN,47075,115.3
"Henderson, TN",TN,47077,165.9
"Henry, TN",TN,47079,264.7
"Hickman, TN",TN,47081,29.1
"Houston, TN",TN,47083,90.7
"Humphreys, TN",TN,47085,118.3
"Jackson, TN",TN,47087,12.2
"Jefferson, TN",TN,47089,152.1
"Johnson, TN",TN,47091,101.7
"Knox, TN",TN,47093,173.6
"Lake, TN",TN,47095,37.3
"Lauderdale, TN",TN,47097,123.7
"Lawrence, TN",TN,47099,179.5
"Lewis, TN",TN,47101,184.2
"Lincoln, TN",TN,47103,145
"Loudon, TN",TN,47105,128.5
"McMinn, TN",TN,47107,190.2
"McNairy, TN",TN,47109,194.6
"Macon, TN",TN,47111,145.7
"Madison, TN",TN,47113,166
"Marion, TN",TN,47115,165.2
"Marshall, TN",TN,47117,161
"Maury, TN",TN,47119,156.9
"Meigs, TN",TN,47121,–
"Monroe, TN",TN,47123,137.3
"Montgomery, TN",TN,47125,93.3
"Moore, TN",TN,47127,9.7
"Morgan, TN",TN,47129,152
"Obion, TN",TN,47131,147.6
"Overton, TN",TN,47133,119.8
"Perry, TN",TN,47135,98
"Pickett, TN",TN,47137,171
"Polk, TN",TN,47139,30.9
"Putnam, TN",TN,47141,164.5
"Rhea, TN",TN,47143,159.9
"Roane, TN",TN,47145,176.2
"Robertson, TN",TN,47147,159.2
"Rutherford, TN",TN,47149,110
"Scott, TN",TN,47151,123.6
"Sequatchie, TN",TN,47153,240
"Sevier, TN",TN,47155,145.2
"Shelby, TN",TN,47157,93.9
"Smith, TN",TN,47159,191
"Stewart, TN",TN,47161,46.9
"Sullivan, TN",TN,47163,238.1
"Sumner, TN",TN,47165,111.5
"Tipton, TN",TN,47167,92
"Trousdale, TN",TN,47169,226.3
"Unicoi, TN",TN,47171,262.3
"Union, TN",TN,47173,146.4
"Van Buren, TN",TN,47175,–
"Warren, TN",TN,47177,221.7
"Washington, TN",TN,47179,177.3
"Wayne, TN",TN,47181,188.5
"Weakley, TN",TN,47183,86
"White, TN",TN,47185,155.4
"Williamson, TN",TN,47187,70.5
"Wilson, TN",TN,47189,101.9
"Anderson, TX",TX,48001,99.9
"Andrews, TX",TX,48003,63.6
"Angelina, TX",TX,48005,128.5
"Aransas, TX",TX,48007,100.3
"Archer, TX",TX,48009,–
"Armstrong, TX",TX,48011,5.7
"Atascosa, TX",TX,48013,87.4
"Austin, TX",TX,48015,49
"Bailey, TX",TX,48017,78.1
"Bandera, TX",TX,48019,–
"Bastrop, TX",TX,48021,71.8
"Baylor, TX",TX,48023,50.8
"Bee, TX",TX,48025,62.8
"Bell, TX",TX,48027,61.2
"Bexar, TX",TX,48029,65.4
"Blanco, TX",TX,48031,–
"Borden, TX",TX,48033,–
"Bosque, TX",TX,48035,51.1
"Bowie, TX",TX,48037,184
"Brazoria, TX",TX,48039,74.2
"Brazos, TX",TX,48041,72.6
"Brewster, TX",TX,48043,93.9
"Briscoe, TX",TX,48045,–
"Brooks, TX",TX,48047,73.2
"Brown, TX",TX,48049,135.6
"Burleson, TX",TX,48051,43.5
"Burnet, TX",TX,48053,106.2
"Caldwell, TX",TX,48055,55.8
"Calhoun, TX",TX,48057,89.4
"Callahan, TX",TX,48059,–
"Cameron, TX",TX,48061,41.2
"Camp, TX",TX,48063,155.5
"Carson, TX",TX,48065,–
"Cass, TX",TX,48067,20.9
"Castro, TX",TX,48069,–
"Chambers, TX",TX,48071,1
"Cherokee, TX",TX,48073,60.2
"Childress, TX",TX,48075,171
"Clay, TX",TX,48077,–
"Cochran, TX",TX,48079,–
"Coke, TX",TX,48081,–
"Coleman, TX",TX,48083,23.6
"Collin, TX",TX,48085,66.3
"Collingsworth, TX",TX,48087,–
"Colorado, TX",TX,48089,77
"Comal, TX",TX,48091,90.7
"Comanche, TX",TX,48093,61
"Concho, TX",TX,48095,–
"Cooke, TX",TX,48097,110.2
"Coryell, TX",TX,48099,64.7
"Cottle, TX",TX,48101,–
"Crane, TX",TX,48103,58.1
"Crockett, TX",TX,48105,–
"Crosby, TX",TX,48107,12.3
"Culberson, TX",TX,48109,–
"Dallam, TX",TX,48111,121.5
"Dallas, TX",TX,48113,63.7
"Dawson, TX",TX,48115,69.6
"Deaf Smith, TX",TX,48117,60
"Delta, TX",TX,48119,–
"Denton, TX",TX,48121,74.6
"DeWitt, TX",TX,48123,68
"Dickens, TX",TX,48125,–
"Dimmit, TX",TX,48127,83.3
"Donley, TX",TX,48129,–
"Duval, TX",TX,48131,8.2
"Eastland, TX",TX,48133,84.7
"Ector, TX",TX,48135,79
"Edwards, TX",TX,48137,–
"Ellis, TX",TX,48139,80.2
"El Paso, TX",TX,48141,40.5
"Erath, TX",TX,48143,88.8
"Falls, TX",TX,48145,54.4
"Fannin, TX",TX,48147,34.9
"Fayette, TX",TX,48149,59.5
"Fisher, TX",TX,48151,–
"Floyd, TX",TX,48153,15.1
"Foard, TX",TX,48155,62.9
"Fort Bend, TX",TX,48157,48.1
"Franklin, TX",TX,48159,–
"Freestone, TX",TX,48161,52.3
"Frio, TX",TX,48163,40.4
"Gaines, TX",TX,48165,51.3
"Galveston, TX",TX,48167,96.9
"Garza, TX",TX,48169,–
"Gillespie, TX",TX,48171,93.4
"Glasscock, TX",TX,48173,–
"Goliad, TX",TX,48175,32.8
"Gonzales, TX",TX,48177,57.6
"Gray, TX",TX,48179,136.5
"Grayson, TX",TX,48181,139.1
"Gregg, TX",TX,48183,203.4
"Grimes, TX",TX,48185,24.9
"Guadalupe, TX",TX,48187,52.2
"Hale, TX",TX,48189,66.3
"Hall, TX",TX,48191,–
"Hamilton, TX",TX,48193,–
"Hansford, TX",TX,48195,–
"Hardeman, TX",TX,48197,76.8
"Hardin, TX",TX,48199,100.6
"Harris, TX",TX,48201,69.9
"Harrison, TX",TX,48203,80.3
"Hartley, TX",TX,48205,–
"Haskell, TX",TX,48207,–
"Hays, TX",TX,48209,61.7
"Hemphill, TX",TX,48211,–
"Henderson, TX",TX,48213,84.5
"Hidalgo, TX",TX,48215,38.9
"Hill, TX",TX,48217,87.6
"Hockley, TX",TX,48219,101.4
"Hood, TX",TX,48221,124.9
"Hopkins, TX",TX,48223,153.8
"Houston, TX",TX,48225,69.6
"Howard, TX",TX,48227,72
"Hudspeth, TX",TX,48229,–
"Hunt, TX",TX,48231,114.3
"Hutchinson, TX",TX,48233,71.7
"Irion, TX",TX,48235,–
"Jack, TX",TX,48237,–
"Jackson, TX",TX,48239,72.5
"Jasper, TX",TX,48241,71.8
"Jeff Davis, TX",TX,48243,–
"Jefferson, TX",TX,48245,104.1
"Jim Hogg, TX",TX,48247,–
"Jim Wells, TX",TX,48249,93.6
"Johnson, TX",TX,48251,84.2
"Jones, TX",TX,48253,24.5
"Karnes, TX",TX,48255,51.7
"Kaufman, TX",TX,48257,98.8
"Kendall, TX",TX,48259,85.1
"Kenedy, TX",TX,48261,–
"Kent, TX",TX,48263,–
"Kerr, TX",TX,48265,117.3
"Kimble, TX",TX,48267,94.8
"King, TX",TX,48269,–
"Kinney, TX",TX,48271,–
"Kleberg, TX",TX,48273,71
"Knox, TX",TX,48275,–
"Lamar, TX",TX,48277,171.8
"Lamb, TX",TX,48279,53.5
"Lampasas, TX",TX,48281,9.6
"La Salle, TX",TX,48283,–
"Lavaca, TX",TX,48285,81.2
"Lee, TX",TX,48287,21.7
"Leon, TX",TX,48289,1.9
"Liberty, TX",TX,48291,167.1
"Limestone, TX",TX,48293,102.2
"Lipscomb, TX",TX,48295,–
"Live Oak, TX",TX,48297,–
"Llano, TX",TX,48299,105.9
"Loving, TX",TX,48301,–
"Lubbock, TX",TX,48303,87.5
"Lynn, TX",TX,48305,–
"McCulloch, TX",TX,48307,51.6
"McLennan, TX",TX,48309,94.3
"McMullen, TX",TX,48311,–
"Madison, TX",TX,48313,67.6
"Marion, TX",TX,48315,–
"Martin, TX",TX,48317,–
"Mason, TX",TX,48319,–
"Matagorda, TX",TX,48321,74.6
"Maverick, TX",TX,48323,32
"Medina, TX",TX,48325,34
"Menard, TX",TX,48327,54.8
"Midland, TX",TX,48329,70.2
"Milam, TX",TX,48331,87.6
"Mills, TX",TX,48333,–
"Mitchell, TX",TX,48335,–
"Montague, TX",TX,48337,97.3
"Montgomery, TX",TX,48339,81.7
"Moore, TX",TX,48341,42.1
"Morris, TX",TX,48343,14.4
"Motley, TX",TX,48345,–
"Nacogdoches, TX",TX,48347,107.3
"Navarro, TX",TX,48349,90.4
"Newton, TX",TX,48351,49.3
"Nolan, TX",TX,48353,116.9
"Nueces, TX",TX,48355,92.2
"Ochiltree, TX",TX,48357,87.1
"Oldham, TX",TX,48359,–
"Orange, TX",TX,48361,116.2
"Palo Pinto, TX",TX,48363,124.6
"Panola, TX",TX,48365,86
"Parker, TX",TX,48367,67
"Parmer, TX",TX,48369,–
"Pecos, TX",TX,48371,61.7
"Polk, TX",TX,48373,93.9
"Potter, TX",TX,48375,94.9
"Presidio, TX",TX,48377,–
"Rains, TX",TX,48379,–
"Randall, TX",TX,48381,79.2
"Reagan, TX",TX,48383,36.9
"Real, TX",TX,48385,–
"Red River, TX",TX,48387,35.6
"Reeves, TX",TX,48389,71.2
"Refugio, TX",TX,48391,–
"Roberts, TX",TX,48393,–
"Robertson, TX",TX,48395,18
"Rockwall, TX",TX,48397,76.5
"Runnels, TX",TX,48399,50
"Rusk, TX",TX,48401,64.3
"Sabine, TX",TX,48403,–
"San Augustine, TX",TX,48405,119.9
"San Jacinto, TX",TX,48407,8.5
"San Patricio, TX",TX,48409,76.4
"San Saba, TX",TX,48411,67.4
"Schleicher, TX",TX,48413,–
"Scurry, TX",TX,48415,86.9
"Shackelford, TX",TX,48417,–
"Shelby, TX",TX,48419,112.8
"Sherman, TX",TX,48421,42.2
"Smith, TX",TX,48423,132.9
"Somervell, TX",TX,48425,118.5
"Starr, TX",TX,48427,24.3
"Stephens, TX",TX,48429,121.3
"Sterling, TX",TX,48431,–
"Stonewall, TX",TX,48433,–
"Sutton, TX",TX,48435,–
"Swisher, TX",TX,48437,–
"Tarrant, TX",TX,48439,79.9
"Taylor, TX",TX,48441,139.3
"Terrell, TX",TX,48443,–
"Terry, TX",TX,48445,56.7
"Throckmorton, TX",TX,48447,–
"Titus, TX",TX,48449,107.6
"Tom Green, TX",TX,48451,103.1
"Travis, TX",TX,48453,72.2
"Trinity, TX",TX,48455,49.1
"Tyler, TX",TX,48457,18.7
"Upshur, TX",TX,48459,10.8
"Upton, TX",TX,48461,–
"Uvalde, TX",TX,48463,78.4
"Val Verde, TX",TX,48465,43.6
"Van Zandt, TX",TX,48467,79.8
"Victoria, TX",TX,48469,109.6
"Walker, TX",TX,48471,75.9
"Waller, TX",TX,48473,19.3
"Ward, TX",TX,48475,72.7
"Washington, TX",TX,48477,75.1
"Webb, TX",TX,48479,34.1
"Wharton, TX",TX,48481,74.9
"Wheeler, TX",TX,48483,70.6
"Wichita, TX",TX,48485,132.5
"Wilbarger, TX",TX,48487,191.5
"Willacy, TX",TX,48489,4
"Williamson, TX",TX,48491,75.4
"Wilson, TX",TX,48493,51.6
"Winkler, TX",TX,48495,86
"Wise, TX",TX,48497,21.4
"Wood, TX",TX,48499,53.6
"Yoakum, TX",TX,48501,78.1
"Young, TX",TX,48503,97.7
"Zapata, TX",TX,48505,–
"Zavala, TX",TX,48507,37.5
"Beaver, UT",UT,49001,94
"Box Elder, UT",UT,49003,84.5
"Cache, UT",UT,49005,61.4
"Carbon, UT",UT,49007,185.3
"Daggett, UT",UT,49009,–
"Davis, UT",UT,49011,81.5
"Duchesne, UT",UT,49013,62.9
"Emery, UT",UT,49015,126.9
"Garfield, UT",UT,49017,79.9
"Grand, UT",UT,49019,144
"Iron, UT",UT,49021,95
"Juab, UT",UT,49023,90.7
"Kane, UT",UT,49025,132.5
"Millard, UT",UT,49027,95.6
"Morgan, UT",UT,49029,40.2
"Piute, UT",UT,49031,–
"Rich, UT",UT,49033,12.6
"Salt Lake, UT",UT,49035,91.3
"San Juan, UT",UT,49037,33.2
"Sanpete, UT",UT,49039,95.8
"Sevier, UT",UT,49041,121.5
"Summit, UT",UT,49043,78.3
"Tooele, UT",UT,49045,97.3
"Uintah, UT",UT,49047,99.8
"Utah, UT",UT,49049,73.7
"Wasatch, UT",UT,49051,85.5
"Washington, UT",UT,49053,97.2
"Wayne, UT",UT,49055,–
"Weber, UT",UT,49057,95.7
"Accomack, VA",VA,51001,65.7
"Albemarle, VA",VA,51003,77.1
"Alleghany, VA",VA,51005,73
"Amelia, VA",VA,51007,58.1
"Amherst, VA",VA,51009,83.2
"Appomattox, VA",VA,51011,116.8
"Arlington, VA",VA,51013,29
"Augusta, VA",VA,51015,36.8
"Bath, VA",VA,51017,66.8
"Bedford, VA",VA,51019,43.2
"Bland, VA",VA,51021,74.3
"Botetourt, VA",VA,51023,39.3
"Brunswick, VA",VA,51025,24.7
"Buchanan, VA",VA,51027,83.9
"Buckingham, VA",VA,51029,5.6
"Campbell, VA",VA,51031,38.7
"Caroline, VA",VA,51033,19.7
"Carroll, VA",VA,51035,53.6
"Charles City, VA",VA,51036,–
"Charlotte, VA",VA,51037,38.9
"Chesterfield, VA",VA,51041,75.4
"Clarke, VA",VA,51043,11
"Craig, VA",VA,51045,–
"Culpeper, VA",VA,51047,95.9
"Cumberland, VA",VA,51049,10.8
"Dickenson, VA",VA,51051,194.9
"Dinwiddie, VA",VA,51053,5.1
"Essex, VA",VA,51057,86.6
"Fairfax, VA",VA,51059,37.1
"Fauquier, VA",VA,51061,99.9
"Floyd, VA",VA,51063,68.3
"Fluvanna, VA",VA,51065,40.8
"Franklin, VA",VA,51067,107.2
"Frederick, VA",VA,51069,42.1
"Giles, VA",VA,51071,163.8
"Gloucester, VA",VA,51073,90.6
"Goochland, VA",VA,51075,32.3
"Grayson, VA",VA,51077,28.1
"Greene, VA",VA,51079,–
"Greensville, VA",VA,51081,–
"Halifax, VA",VA,51083,66.1
"Hanover, VA",VA,51085,79
"Henrico, VA",VA,51087,84.9
"Henry, VA",VA,51089,72.7
"Highland, VA",VA,51091,–
"Isle of Wight, VA",VA,51093,51.5
"James City, VA",VA,51095,114.1
"King and Queen, VA",VA,51097,–
"King George, VA",VA,51099,28.7
"King William, VA",VA,51101,42.7
"Lancaster, VA",VA,51103,147.1
"Lee, VA",VA,51105,138.5
"Loudoun, VA",VA,51107,42.9
"Louisa, VA",VA,51109,58.1
"Lunenburg, VA",VA,51111,–
"Madison, VA",VA,51113,–
"Mathews, VA",VA,51115,30.9
"Mecklenburg, VA",VA,51117,93.9
"Middlesex, VA",VA,51119,–
"Montgomery, VA",VA,51121,81.8
"Nelson, VA",VA,51125,36.3
"New Kent, VA",VA,51127,57.7
"Northampton, VA",VA,51131,109.5
"Northumberland, VA",VA,51133,31.4
"Nottoway, VA",VA,51135,68.3
"Orange, VA",VA,51137,87
"Page, VA",VA,51139,87
"Patrick, VA",VA,51141,101
"Pittsylvania, VA",VA,51143,23.5
"Powhatan, VA",VA,51145,48.3
"Prince Edward, VA",VA,51147,117
"Prince George, VA",VA,51149,–
"Prince William, VA",VA,51153,45.9
"Pulaski, VA",VA,51155,168.8
"Rappahannock, VA",VA,51157,–
"Richmond, VA",VA,51159,52
"Roanoke, VA",VA,51161,98.8
"Rockbridge, VA",VA,51163,–
"Rockingham, VA",VA,51165,30.5
"Russell, VA",VA,51167,154.2
"Scott, VA",VA,51169,142.7
"Shenandoah, VA",VA,51171,69.5
"Smyth, VA",VA,51173,123.8
"Southampton, VA",VA,51175,4.8
"Spotsylvania, VA",VA,51177,77.8
"Stafford, VA",VA,51179,64.8
"Surry, VA",VA,51181,–
"Sussex, VA",VA,51183,28.9
"Tazewell, VA",VA,51185,191.3
"Warren, VA",VA,51187,111.4
"Washington, VA",VA,51191,182.4
"Westmoreland, VA",VA,51193,57
"Wise, VA",VA,51195,221.2
"Wythe, VA",VA,51197,112.4
"York, VA",VA,51199,50.5
"Alexandria, VA",VA,51510,40.9
"Bedford City, VA",VA,51515,–
"Bristol, VA",VA,51520,224.7
"Buena Vista, VA",VA,51530,82
"Charlottesville, VA",VA,51540,79.6
"Chesapeake, VA",VA,51550,85
"Colonial Heights, VA",VA,51570,276.2
"Covington, VA",VA,51580,291.8
"Danville, VA",VA,51590,195.5
"Emporia, VA",VA,51595,239.9
"Fairfax City, VA",VA,51600,95.7
"Falls Church, VA",VA,51610,98.5
"Franklin City, VA",VA,51620,205.4
"Fredericksburg, VA",VA,51630,216.8
"Galax, VA",VA,51640,398.5
"Hampton, VA",VA,51650,88.7
"Harrisonburg, VA",VA,51660,135.4
"Hopewell, VA",VA,51670,172.4
"Lexington, VA",VA,51678,279.9
"Lynchburg, VA",VA,51680,171.2
"Manassas, VA",VA,51683,116
"Manassas Park, VA",VA,51685,–
"Martinsville, VA",VA,51690,520.1
"Newport News, VA",VA,51700,76.8
"Norfolk, VA",VA,51710,65.4
"Norton, VA",VA,51720,300.9
"Petersburg, VA",VA,51730,135.4
"Poquoson, VA",VA,51735,108
"Portsmouth, VA",VA,51740,101.3
"Radford, VA",VA,51750,140.7
"Richmond City, VA",VA,51760,65.1
"Roanoke City, VA",VA,51770,141.6
"Salem, VA",VA,51775,250.5
"Staunton, VA",VA,51790,203.2
"Suffolk, VA",VA,51800,84.3
"Virginia Beach, VA",VA,51810,67.2
"Waynesboro, VA",VA,51820,222.3
"Williamsburg, VA",VA,51830,–
"Winchester, VA",VA,51840,306.6
"Addison, VT",VT,50001,26.1
"Bennington, VT",VT,50003,71.3
"Caledonia, VT",VT,50005,46.8
"Chittenden, VT",VT,50007,50.7
"Essex, VT",VT,50009,–
"Franklin, VT",VT,50011,52.9
"Grand Isle, VT",VT,50013,35.4
"Lamoille, VT",VT,50015,38.1
"Orange, VT",VT,50017,29.8
"Orleans, VT",VT,50019,33.9
"Rutland, VT",VT,50021,89.6
"Washington, VT",VT,50023,51.2
"Windham, VT",VT,50025,86.6
"Windsor, VT",VT,50027,55.6
"Adams, WA",WA,53001,20.2
"Asotin, WA",WA,53003,135.3
"Benton, WA",WA,53005,119.7
"Chelan, WA",WA,53007,123.3
"Clallam, WA",WA,53009,168.8
"Clark, WA",WA,53011,72.9
"Columbia, WA",WA,53013,105
"Cowlitz, WA",WA,53015,105.1
"Douglas, WA",WA,53017,68.4
"Ferry, WA",WA,53019,79.1
"Franklin, WA",WA,53021,75.9
"Garfield, WA",WA,53023,–
"Grant, WA",WA,53025,94.9
"Grays Harbor, WA",WA,53027,125.8
"Island, WA",WA,53029,48.5
"Jefferson, WA",WA,53031,86
"King, WA",WA,53033,71.1
"Kitsap, WA",WA,53035,80.9
"Kittitas, WA",WA,53037,68.7
"Klickitat, WA",WA,53039,30.8
"Lewis, WA",WA,53041,145.2
"Lincoln, WA",WA,53043,98.1
"Mason, WA",WA,53045,82.3
"Okanogan, WA",WA,53047,100.6
"Pacific, WA",WA,53049,161.4
"Pend Oreille, WA",WA,53051,148.4
"Pierce, WA",WA,53053,86.3
"San Juan, WA",WA,53055,16.5
"Skagit, WA",WA,53057,98.5
"Skamania, WA",WA,53059,68.3
"Snohomish, WA",WA,53061,99.9
"Spokane, WA",WA,53063,106.5
"Stevens, WA",WA,53065,85.5
"Thurston, WA",WA,53067,79.4
"Wahkiakum, WA",WA,53069,100.8
